x,u,x_dot
[[ 0.304 -0.374]],[[0.85343195]],[[-3.16389805  3.09086185]]
[[-0.344  0.192]],[[0.3016943]],[[ 1.62424713 -0.38134667]]
[[ 0.344 -0.186]],[[-0.33458433]],[[-1.57348941  0.30050436]]
[[ 0.114 -0.37 ]],[[1.]],[[-3.13005957  2.97229466]]
[[-0.112  0.368]],[[-1.]],[[ 3.11314033 -2.9649976 ]]
[[-0.272  0.006]],[[1.]],[[0.05075772 1.57801704]]
[[ 0.272 -0.014]],[[-0.99399967]],[[-0.11843469 -1.55406131]]
[[-0.038 -0.266]],[[1.]],[[-2.25025904  2.48126433]]
[[0.038 0.266]],[[-1.]],[[ 2.25025904 -2.48126433]]
[[ 0.21  -0.254]],[[0.56566769]],[[-2.1487436   2.07752647]]
[[-0.21   0.254]],[[-0.56566769]],[[ 2.1487436  -2.07752647]]
[[0.166 0.136]],[[-1.]],[[ 1.15050838 -2.01154536]]
[[-0.16  -0.142]],[[1.]],[[-1.20126611  2.03341023]]
[[ 0.344 -0.292]],[[0.24647275]],[[-2.47020918  1.72871844]]
[[-0.344  0.292]],[[-0.24647275]],[[ 2.47020918 -1.72871844]]
[[ 0.212 -0.392]],[[1.]],[[-3.31617122  3.22806266]]
[[-0.212  0.392]],[[-1.]],[[ 3.31617122 -3.22806266]]
[[-0.22   0.128]],[[0.16438835]],[[ 1.08283142 -0.31569993]]
[[ 0.208 -0.13 ]],[[-0.10618635]],[[-1.09975066  0.41961149]]
[[-0.088  0.24 ]],[[-0.96918406]],[[ 2.03030891 -2.67049672]]
[[ 0.088 -0.246]],[[1.]],[[-2.08106663  2.74674551]]
[[-0.318  0.102]],[[0.69269421]],[[0.86288129 0.66400677]]
[[ 0.318 -0.102]],[[-0.69269421]],[[-0.86288129 -0.66400677]]
[[ 0.032 -0.326]],[[1.]],[[-2.75783627  2.72360275]]
[[-0.032  0.326]],[[-1.]],[[ 2.75783627 -2.72360275]]
[[-0.262  0.32 ]],[[-0.72275706]],[[ 2.70707855 -2.63311388]]
[[ 0.262 -0.32 ]],[[0.72275706]],[[-2.70707855  2.63311388]]
[[ 0.286 -0.228]],[[0.12396605]],[[-1.92879347  1.23938055]]
[[-0.286  0.23 ]],[[-0.13492939]],[[ 1.94571271 -1.26632799]]
[[-0.226 -0.07 ]],[[1.]],[[-0.59217343  1.78512802]]
[[0.23  0.066]],[[-1.]],[[ 0.55833495 -1.77058371]]
[[-0.168  0.324]],[[-1.]],[[ 2.74091703 -3.03585567]]
[[ 0.17  -0.326]],[[1.]],[[-2.75783627  3.04314269]]
[[0.108 0.212]],[[-1.]],[[ 1.79343954 -2.24704428]]
[[-0.002 -0.164]],[[0.90686708]],[[-1.38737776  2.22248796]]
[[-0.164  0.028]],[[0.49210831]],[[0.23686937 0.67266025]]
[[4.4408921e-16 1.6600000e-01]],[[-0.90995731]],[[ 1.404297   -2.23663713]]
[[ 0.166 -0.022]],[[-0.53287144]],[[-0.18611165 -0.76631812]]
[[-0.104 -0.212]],[[1.]],[[-1.79343954  2.256307  ]]
[[-0.36   0.356]],[[-0.53431478]],[[ 3.01162489 -2.48802173]]
[[ 0.362 -0.352]],[[0.50451498]],[[-2.9777864   2.42124598]]
[[ 0.274 -0.422]],[[1.]],[[-3.56995984  3.41068774]]
[[-0.264  0.424]],[[-1.]],[[ 3.58687908 -3.39039157]]
[[ 0.376 -0.244]],[[-0.14261721]],[[-2.06414739  0.87589245]]
[[-0.376  0.246]],[[0.13165387]],[[ 2.08106663 -0.90283989]]
[[-0.16   0.412]],[[-1.]],[[ 3.48536363 -3.13470336]]
[[ 0.16  -0.412]],[[1.]],[[-3.48536363  3.13470336]]
[[-0.322  0.402]],[[-0.93606073]],[[ 3.40076743 -3.3523821 ]]
[[ 0.33  -0.396]],[[0.87167826]],[[-3.3500097   3.22007711]]
[[-0.354  0.142]],[[0.61514339]],[[1.20126611 0.35671668]]
[[-0.132  0.158]],[[-0.34647864]],[[ 1.33662003 -1.28391875]]
[[ 0.122 -0.158]],[[0.38584419]],[[-1.33662003  1.34796132]]
[[ 0.062 -0.368]],[[1.]],[[-3.11314033  2.84915856]]
[[-0.062  0.368]],[[-1.]],[[ 3.11314033 -2.84915856]]
[[ 0.354 -0.142]],[[-0.61514339]],[[-1.20126611 -0.35671668]]
[[-0.374  0.312]],[[-0.2380095]],[[ 2.63940159 -1.80499264]]
[[-0.316  0.048]],[[0.98083131]],[[0.40606178 1.37872551]]
[[ 0.216 -0.424]],[[1.]],[[-3.58687908  3.27994816]]
[[ 0.376 -0.298]],[[0.153393]],[[-2.5209669   1.60347321]]
[[ 0.318 -0.052]],[[-0.96677774]],[[-0.43990026 -1.33769265]]
[[ 0.276 -0.162]],[[-0.19845866]],[[-1.37045852  0.41435708]]
[[0.016 0.316]],[[-1.]],[[ 2.67324007 -2.59894918]]
[[-0.016 -0.316]],[[1.]],[[-2.67324007  2.59894918]]
[[-0.216  0.424]],[[-1.]],[[ 3.58687908 -3.27994816]]
[[-0.282  0.166]],[[0.20015131]],[[ 1.404297   -0.42970895]]
[[-0.104  0.306]],[[-1.]],[[ 2.58864386 -2.86380658]]
[[ 0.106 -0.31 ]],[[1.]],[[-2.62248234  2.87377141]]
[[0.098 0.096]],[[-0.9120228]],[[ 0.81212356 -1.92069122]]
[[-0.112 -0.08 ]],[[0.87942784]],[[-0.67676964  1.79474867]]
[[0.278 0.03 ]],[[-1.]],[[ 0.25378861 -1.61224554]]
[[-0.082 -0.266]],[[1.]],[[-2.25025904  2.37926981]]
[[0.086 0.262]],[[-1.]],[[ 2.21642056 -2.36466843]]
[[-0.212 -0.124]],[[1.]],[[-1.04899294  1.88938426]]
[[-0.376  0.204]],[[0.36188403]],[[ 1.72576258 -0.33694375]]
[[0.162 0.186]],[[-1.]],[[ 1.57348941 -2.08745486]]
[[ 0.16  -0.224]],[[0.59804534]],[[-1.89495498  1.99381828]]
[[ 0.374 -0.196]],[[-0.39786428]],[[-1.65808561  0.24204139]]
[[-0.206  0.196]],[[-0.26347702]],[[ 1.65808561 -1.32170233]]
[[-0.118  0.402]],[[-1.]],[[ 3.40076743 -3.02422123]]
[[-0.268 -0.046]],[[1.]],[[-0.38914254  1.65653484]]
[[-0.316  0.33 ]],[[-0.56499978]],[[ 2.79167475 -2.42086287]]
[[ 0.254 -0.372]],[[1.]],[[-3.14697881  3.29807867]]
[[0.218 0.118]],[[-1.]],[[ 0.99823521 -1.86755683]]
[[ 0.118 -0.402]],[[1.]],[[-3.40076743  3.02422123]]
[[-0.156 -0.192]],[[1.]],[[-1.62424713  2.10932218]]
[[ 0.314 -0.432]],[[1.]],[[-3.65455604  3.5156925 ]]
[[-0.364  0.392]],[[-0.7159087]],[[ 3.31617122 -2.9473129 ]]
[[-0.304  0.436]],[[-1.]],[[ 3.68839452 -3.49813622]]
[[ 0.368 -0.386]],[[0.66727245]],[[-3.2654135   2.84070425]]
[[ 0.248 -0.444]],[[1.]],[[-3.75607149  3.38028316]]
[[ 0.388 -0.336]],[[0.31445782]],[[-2.84243248  2.03813004]]
[[-0.392  0.282]],[[-0.00270139]],[[ 2.38561297 -1.28476002]]
[[-0.386  0.344]],[[-0.36618429]],[[ 2.91010944 -2.15881294]]
[[-0.244  0.444]],[[-1.]],[[ 3.75607149 -3.371083  ]]
[[-0.348  0.09 ]],[[0.87657092]],[[0.76136584 1.01872087]]
[[-0.152  0.254]],[[-0.7939879]],[[ 2.1487436  -2.44928471]]
[[ 0.254 -0.08 ]],[[-0.56135142]],[[-0.67676964 -0.54921628]]
[[ 0.182 -0.434]],[[1.]],[[-3.67147528  3.21485559]]
[[ 0.294 -0.282]],[[0.38848381]],[[-2.38561297  1.91555478]]
[[-0.182  0.434]],[[-1.]],[[ 3.67147528 -3.21485559]]
